Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/pdk/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/pdk/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/pdk/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/work/runs/fathom-20260905T140607Z/34-openroad-cts/ibex_top.odb'…
Reading design constraints file at '/nix/store/0cgica8q52vjb9a7vbwaccncbajs33gx-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
[INFO] Using clock clk_i…
[INFO] Setting output delay to: 2.0
[INFO] Setting input delay to: 2.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] Setting RC values…
[INFO RSZ-0094] Found 872 endpoints with setup violations.
[INFO RSZ-0099] Repairing 872 out of 872 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      430 |       0 |     331 |       40 |     20 |    39 |  -12.052 |    -8669.3 |    872 | _14786_/D
      430 |       0 |     331 |       40 |     20 |    39 |  -12.052 |    -8669.3 |    872 | _14786_/D
      431 |       0 |     331 |       40 |     20 |    39 |  -12.052 |    -8669.3 |    872 | _14786_/D
      440 |       0 |     335 |       40 |     22 |    41 |  -12.098 |    -8680.3 |    872 | _14974_/D
      446 |       0 |     337 |       40 |     20 |    39 |  -12.052 |    -8671.1 |    872 | _14786_/D
      447 |       0 |     337 |       40 |     20 |    39 |  -12.052 |    -8671.1 |    872 | _14786_/D
      450 |       0 |     338 |       40 |     21 |    39 |  -12.052 |    -8670.6 |    872 | _14786_/D
      454 |       0 |     340 |       40 |     21 |    39 |  -12.052 |    -8670.3 |    872 | _14786_/D
      458 |       0 |     341 |       40 |     21 |    39 |  -12.052 |    -8670.3 |    872 | _14786_/D
      459 |       0 |     341 |       40 |     21 |    39 |  -12.052 |    -8670.3 |    872 | _14786_/D
      460 |       0 |     341 |       40 |     21 |    39 |  -12.052 |    -8670.3 |    872 | _14786_/D
      460 |       0 |     341 |       40 |     21 |    39 |  -12.052 |    -8670.3 |    872 | _14786_/D
      464 |       0 |     342 |       40 |     21 |    39 |  -12.052 |    -8670.3 |    872 | _14786_/D
      468 |       0 |     343 |       40 |     21 |    39 |  -12.052 |    -8670.3 |    872 | _14786_/D
      470 |       0 |     343 |       40 |     22 |    39 |  -12.186 |    -8671.0 |    872 | _15140_/D
      476 |       0 |     349 |       40 |     22 |    39 |  -12.052 |    -8669.9 |    872 | _14786_/D
      479 |       0 |     350 |       40 |     22 |    40 |  -12.052 |    -8669.9 |    872 | _14786_/D
      480 |       0 |     350 |       40 |     22 |    40 |  -12.052 |    -8669.9 |    872 | _14786_/D
      484 |       0 |     353 |       40 |     23 |    40 |  -12.052 |    -8670.1 |    872 | _14786_/D
      490 |       0 |     357 |       40 |     24 |    40 |  -12.104 |    -8670.6 |    872 | _14451_/D
      490 |       0 |     354 |       40 |     23 |    40 |  -12.067 |    -8670.7 |    872 | _14448_/D
      496 |       0 |     356 |       40 |     23 |    40 |  -12.052 |    -8670.6 |    872 | _14786_/D
      500 |       0 |     358 |       40 |     24 |    40 |  -12.104 |    -8670.7 |    872 | _14451_/D
      501 |       0 |     357 |       40 |     23 |    40 |  -12.052 |    -8670.6 |    872 | _14786_/D
      509 |       0 |     362 |       40 |     25 |    40 |  -12.052 |    -8669.9 |    872 | _14786_/D
      510 |       0 |     362 |       40 |     25 |    40 |  -12.052 |    -8669.9 |    872 | _14786_/D
      512 |       0 |     364 |       40 |     25 |    40 |  -12.052 |    -8669.8 |    872 | _14786_/D
      515 |       0 |     366 |       40 |     25 |    40 |  -12.052 |    -8669.6 |    872 | _14786_/D
      520 |       0 |     370 |       40 |     25 |    40 |  -12.052 |    -8669.4 |    872 | _14786_/D
      521 |       0 |     370 |       40 |     25 |    41 |  -12.052 |    -8669.4 |    872 | _14786_/D
      522 |       0 |     370 |       40 |     25 |    41 |  -12.052 |    -8669.4 |    872 | _14786_/D
      526 |       0 |     372 |       40 |     25 |    42 |  -12.052 |    -8669.3 |    872 | _14786_/D
      530 |       0 |     374 |       40 |     26 |    42 |  -12.104 |    -8669.4 |    872 | _14451_/D
      530 |       0 |     373 |       40 |     25 |    42 |  -12.052 |    -8669.3 |    872 | _14786_/D
      533 |       0 |     375 |       40 |     25 |    42 |  -12.052 |    -8669.2 |    872 | _14786_/D
      540 |       0 |     379 |       40 |     26 |    43 |  -12.052 |    -8669.0 |    872 | _14786_/D
      540 |       0 |     379 |       40 |     26 |    43 |  -12.052 |    -8669.0 |    872 | _14786_/D
      543 |       0 |     380 |       40 |     26 |    43 |  -12.052 |    -8668.9 |    872 | _14786_/D
      550 |       0 |     385 |       40 |     27 |    43 |  -12.162 |    -8668.8 |    872 | _14764_/D
      551 |       0 |     382 |       40 |     26 |    43 |  -12.052 |    -8668.9 |    872 | _14786_/D
      556 |       0 |     386 |       40 |     26 |    43 |  -12.052 |    -8668.7 |    872 | _14786_/D
      560 |       0 |     388 |       40 |     27 |    43 |  -12.183 |    -8669.4 |    872 | _14764_/D
      563 |       0 |     388 |       40 |     26 |    43 |  -12.052 |    -8668.7 |    872 | _14786_/D
      570 |       0 |     394 |       40 |     26 |    43 |  -12.073 |    -8668.2 |    872 | _14786_/D
      580 |       0 |     402 |       40 |     28 |    43 |  -12.168 |    -8668.3 |    872 | _14400_/D
      587 |       0 |     402 |       40 |     26 |    43 |  -12.052 |    -8668.7 |    872 | _14786_/D
      590 |       0 |     404 |       40 |     26 |    43 |  -12.065 |    -8668.1 |    872 | _14786_/D
      595 |       0 |     404 |       40 |     26 |    43 |  -12.052 |    -8668.7 |    872 | _14786_/D
      600 |       0 |     407 |       40 |     27 |    43 |  -12.162 |    -8668.8 |    872 | _14764_/D
      602 |       0 |     406 |       40 |     26 |    43 |  -12.052 |    -8668.7 |    872 | _14786_/D
      610 |       0 |     412 |       40 |     27 |    43 |  -12.073 |    -8668.1 |    872 | _14786_/D
      615 |       0 |     413 |       40 |     26 |    43 |  -12.052 |    -8668.7 |    872 | _14786_/D
      620 |       0 |     417 |       40 |     26 |    43 |  -12.070 |    -8668.1 |    872 | _14786_/D
      630 |       0 |     425 |       40 |     28 |    43 |  -12.144 |    -8669.8 |    872 | _14764_/D
      639 |       0 |     427 |       40 |     26 |    43 |  -12.052 |    -8668.7 |    872 | _14786_/D
      640 |       0 |     427 |       40 |     26 |    43 |  -12.052 |    -8668.7 |    872 | _14786_/D
      650 |       0 |     436 |       40 |     27 |    43 |  -12.059 |    -8667.4 |    872 | _14786_/D
      652 |       0 |     434 |       40 |     26 |    43 |  -12.052 |    -8668.7 |    872 | _14786_/D
      655 |       0 |     435 |       40 |     26 |    43 |  -12.052 |    -8668.7 |    872 | _14786_/D
      658 |       0 |     436 |       40 |     26 |    43 |  -12.052 |    -8668.7 |    872 | _14786_/D
      660 |       0 |     437 |       40 |     26 |    43 |  -12.058 |    -8668.1 |    872 | _14786_/D
      670 |       0 |     446 |       40 |     27 |    43 |  -12.059 |    -8667.3 |    872 | _14786_/D
      671 |       0 |     443 |       40 |     26 |    43 |  -12.052 |    -8668.7 |    872 | _14786_/D
      674 |       0 |     444 |       40 |     26 |    43 |  -12.051 |    -8668.6 |    872 | _14786_/D
      680 |       0 |     448 |       40 |     27 |    43 |  -12.071 |    -8668.3 |    872 | _14786_/D
      687 |       0 |     451 |       40 |     26 |    43 |  -12.051 |    -8668.6 |    872 | _14786_/D
      690 |       0 |     453 |       40 |     26 |    43 |  -12.051 |    -8668.4 |    872 | _14786_/D
      696 |       0 |     459 |       40 |     26 |    43 |  -12.044 |    -8667.4 |    872 | _14786_/D
      699 |       0 |     461 |       40 |     26 |    43 |  -12.044 |    -8667.3 |    872 | _14786_/D
      700 |       0 |     461 |       40 |     26 |    43 |  -12.044 |    -8667.3 |    872 | _14786_/D
      704 |       0 |     463 |       40 |     26 |    43 |  -12.044 |    -8667.3 |    872 | _14786_/D
      710 |       0 |     467 |       40 |     27 |    43 |  -12.059 |    -8666.8 |    872 | _14727_/D
      715 |       0 |     466 |       40 |     26 |    43 |  -12.044 |    -8667.0 |    872 | _14786_/D
      718 |       0 |     468 |       40 |     26 |    43 |  -12.044 |    -8666.9 |    872 | _14786_/D
      720 |       0 |     469 |       40 |     26 |    43 |  -12.044 |    -8666.9 |    872 | _14786_/D
      722 |       0 |     470 |       40 |     26 |    44 |  -12.044 |    -8666.8 |    872 | _14786_/D
      725 |       0 |     472 |       40 |     26 |    44 |  -12.044 |    -8666.7 |    872 | _14786_/D
      730 |       0 |     476 |       40 |     26 |    44 |  -12.050 |    -8666.5 |    872 | _14786_/D
      737 |       0 |     476 |       42 |     26 |    44 |  -12.044 |    -8666.7 |    872 | _14786_/D
      740 |       0 |     478 |       42 |     26 |    44 |  -12.044 |    -8666.4 |    872 | _14786_/D
      750 |       0 |     485 |       42 |     28 |    45 |  -12.050 |    -8666.7 |    872 | _14749_/D
      752 |       0 |     481 |       42 |     26 |    45 |  -12.044 |    -8666.3 |    872 | _14786_/D
      760 |       0 |     486 |       42 |     28 |    45 |  -12.436 |    -8669.3 |    872 | _14400_/D
      764 |       0 |     485 |       44 |     26 |    45 |  -12.044 |    -8666.3 |    872 | _14786_/D
      770 |       0 |     488 |       44 |     27 |    46 |  -12.050 |    -8666.5 |    872 | _14749_/D
      774 |       0 |     485 |       44 |     26 |    46 |  -12.044 |    -8666.2 |    872 | _14786_/D
      780 |       0 |     489 |       44 |     27 |    46 |  -12.428 |    -8668.9 |    872 | _14400_/D
      786 |       0 |     489 |       46 |     26 |    46 |  -12.044 |    -8666.2 |    872 | _14786_/D
      790 |       0 |     492 |       46 |     26 |    46 |  -12.047 |    -8665.9 |    872 | _14786_/D
      797 |       0 |     493 |       48 |     26 |    46 |  -12.044 |    -8666.2 |    872 | _14786_/D
      800 |       0 |     495 |       48 |     26 |    46 |  -12.044 |    -8666.2 |    872 | _14786_/D
      805 |       0 |     496 |       50 |     26 |    46 |  -12.044 |    -8666.2 |    872 | _14786_/D
      808 |       0 |     498 |       50 |     26 |    46 |  -12.044 |    -8666.1 |    872 | _14786_/D
      810 |       0 |     499 |       50 |     26 |    46 |  -12.044 |    -8665.7 |    872 | _14786_/D
      817 |       0 |     505 |       50 |     27 |    46 |  -12.044 |    -8664.4 |    872 | _14786_/D
      820 |       0 |     507 |       50 |     27 |    46 |  -12.050 |    -8664.2 |    872 | _14786_/D
      830 |       0 |     516 |       50 |     28 |    46 |  -12.050 |    -8664.5 |    872 | _14786_/D
      831 |       0 |     513 |       50 |     27 |    46 |  -12.044 |    -8664.4 |    872 | _14786_/D
      834 |       0 |     515 |       50 |     27 |    46 |  -12.044 |    -8664.3 |    872 | _14786_/D
      838 |       0 |     516 |       50 |     27 |    46 |  -12.044 |    -8664.3 |    872 | _14786_/D
      840 |       0 |     517 |       50 |     27 |    46 |  -12.044 |    -8664.3 |    872 | _14786_/D
      841 |       0 |     518 |       50 |     27 |    46 |  -12.044 |    -8664.2 |    872 | _14786_/D
      850 |       0 |     525 |       50 |     28 |    46 |  -12.044 |    -8664.5 |    872 | _14786_/D
      853 |       0 |     528 |       50 |     28 |    46 |  -12.044 |    -8664.4 |    872 | _14786_/D
      857 |       0 |     529 |       50 |     28 |    46 |  -12.044 |    -8664.4 |    872 | _14786_/D
      860 |       0 |     531 |       50 |     28 |    46 |  -12.044 |    -8664.2 |    872 | _14786_/D
      860 |       0 |     531 |       50 |     28 |    46 |  -12.044 |    -8664.2 |    872 | _14786_/D
      863 |       0 |     533 |       50 |     28 |    46 |  -12.044 |    -8664.1 |    872 | _14786_/D
      866 |       0 |     535 |       50 |     28 |    46 |  -12.044 |    -8664.0 |    872 | _14786_/D
      869 |       0 |     536 |       50 |     28 |    46 |  -12.044 |    -8663.9 |    872 | _14786_/D
      870 |       0 |     536 |       50 |     28 |    46 |  -12.044 |    -8663.9 |    872 | _14786_/D
      872 |       0 |     537 |       50 |     28 |    46 |  -12.044 |    -8663.9 |    872 | _14786_/D
      875 |       0 |     539 |       50 |     28 |    46 |  -12.044 |    -8663.8 |    872 | _14786_/D
      878 |       0 |     540 |       50 |     28 |    46 |  -12.044 |    -8663.7 |    872 | _14786_/D
      880 |       0 |     541 |       50 |     28 |    46 |  -12.070 |    -8673.7 |    872 | _14786_/D
      883 |       0 |     541 |       50 |     28 |    46 |  -12.044 |    -8663.7 |    872 | _14786_/D
      890 |       0 |     546 |       50 |     28 |    47 |  -12.044 |    -8663.6 |    872 | _14786_/D
      891 |       0 |     546 |       50 |     28 |    47 |  -12.044 |    -8663.6 |    872 | _14786_/D
      892 |       0 |     546 |       50 |     28 |    47 |  -12.044 |    -8663.6 |    872 | _14786_/D
      895 |       0 |     548 |       50 |     28 |    47 |  -12.044 |    -8663.6 |    872 | _14786_/D
      898 |       0 |     550 |       50 |     28 |    47 |  -12.044 |    -8663.5 |    872 | _14786_/D
      900 |       0 |     550 |       50 |     28 |    48 |  -12.044 |    -8663.4 |    872 | _14786_/D
      902 |       0 |     551 |       50 |     28 |    48 |  -12.044 |    -8663.4 |    872 | _14786_/D
      910 |       0 |     557 |       50 |     28 |    49 |  -12.070 |    -8678.5 |    872 | _14786_/D
      911 |       0 |     554 |       50 |     28 |    48 |  -12.044 |    -8663.4 |    872 | _14786_/D
      918 |       0 |     560 |       50 |     28 |    48 |  -12.044 |    -8662.8 |    872 | _14786_/D
      920 |       0 |     561 |       50 |     28 |    48 |  -12.044 |    -8662.6 |    872 | _14786_/D
      921 |       0 |     562 |       50 |     28 |    48 |  -12.044 |    -8662.6 |    872 | _14786_/D
      929 |       0 |     566 |       50 |     28 |    48 |  -12.044 |    -8662.5 |    872 | _14786_/D
      930 |       0 |     566 |       50 |     28 |    48 |  -12.044 |    -8662.5 |    872 | _14786_/D
      932 |       0 |     568 |       50 |     28 |    48 |  -12.044 |    -8662.4 |    872 | _14786_/D
      937 |       0 |     569 |       50 |     28 |    48 |  -12.044 |    -8662.4 |    872 | _14786_/D
      940 |       0 |     571 |       50 |     28 |    48 |  -12.044 |    -8662.2 |    872 | _14786_/D
      940 |       0 |     571 |       50 |     28 |    48 |  -12.044 |    -8662.2 |    872 | _14786_/D
      943 |       0 |     573 |       50 |     28 |    48 |  -12.044 |    -8662.1 |    872 | _14786_/D
      948 |       0 |     574 |       50 |     28 |    48 |  -12.044 |    -8662.1 |    872 | _14786_/D
      950 |       0 |     575 |       50 |     28 |    48 |  -12.044 |    -8662.0 |    872 | _14786_/D
      951 |       0 |     576 |       50 |     28 |    48 |  -12.044 |    -8662.0 |    872 | _14786_/D
      956 |       0 |     577 |       50 |     28 |    48 |  -12.044 |    -8662.0 |    872 | _14786_/D
      960 |       0 |     578 |       50 |     30 |    48 |  -12.073 |    -8663.0 |    872 | _15277_/D
      961 |       0 |     578 |       50 |     28 |    48 |  -12.044 |    -8662.0 |    872 | _14786_/D
      970 |       0 |     584 |       50 |     30 |    48 |  -12.044 |    -8662.6 |    872 | _14786_/D
      972 |       0 |     586 |       50 |     30 |    48 |  -12.044 |    -8662.4 |    872 | _14786_/D
      975 |       0 |     588 |       50 |     30 |    48 |  -12.044 |    -8662.3 |    872 | _14786_/D
      978 |       0 |     590 |       50 |     30 |    48 |  -12.044 |    -8662.1 |    872 | _14786_/D
      980 |       0 |     591 |       50 |     30 |    48 |  -12.044 |    -8662.0 |    872 | _14786_/D
      981 |       0 |     592 |       50 |     30 |    48 |  -12.044 |    -8662.0 |    872 | _14786_/D
      984 |       0 |     594 |       50 |     30 |    48 |  -12.044 |    -8661.8 |    872 | _14786_/D
      986 |       0 |     594 |       50 |     30 |    49 |  -12.044 |    -8661.8 |    872 | _14786_/D
      988 |       0 |     594 |       50 |     30 |    50 |  -12.044 |    -8661.7 |    872 | _14786_/D
      990 |       0 |     594 |       50 |     30 |    51 |  -12.044 |    -8661.6 |    872 | _14786_/D
      990 |       0 |     594 |       50 |     30 |    51 |  -12.044 |    -8661.6 |    872 | _14786_/D
      993 |       0 |     594 |       50 |     30 |    52 |  -12.044 |    -8661.6 |    872 | _14786_/D
     1000 |       0 |     600 |       50 |     30 |    52 |  -12.051 |    -8660.8 |    872 | _14749_/D
     1002 |       0 |     599 |       50 |     30 |    52 |  -12.044 |    -8661.0 |    872 | _14786_/D
     1010 |       0 |     605 |       50 |     30 |    53 |  -12.051 |    -8660.8 |    872 | _14749_/D
     1010 |       0 |     602 |       50 |     30 |    52 |  -12.044 |    -8661.0 |    872 | _14786_/D
     1014 |       0 |     603 |       50 |     30 |    52 |  -12.044 |    -8661.0 |    872 | _14786_/D
     1018 |       0 |     604 |       50 |     30 |    52 |  -12.044 |    -8661.0 |    872 | _14786_/D
     1020 |       0 |     605 |       50 |     30 |    52 |  -12.047 |    -8660.8 |    872 | _14749_/D
     1026 |       0 |     607 |       50 |     30 |    52 |  -12.044 |    -8661.0 |    872 | _14786_/D
     1030 |       0 |     610 |       50 |     30 |    52 |  -12.044 |    -8660.8 |    872 | _14786_/D
     1033 |       0 |     610 |       50 |     31 |    54 |  -12.044 |    -8660.7 |    872 | _14786_/D
     1036 |       0 |     612 |       50 |     31 |    54 |  -12.044 |    -8660.6 |    872 | _14786_/D
     1039 |       0 |     614 |       50 |     31 |    54 |  -12.044 |    -8660.5 |    872 | _14786_/D
     1040 |       0 |     614 |       50 |     31 |    54 |  -12.044 |    -8660.5 |    872 | _14786_/D
     1042 |       0 |     616 |       50 |     31 |    54 |  -12.044 |    -8660.4 |    872 | _14786_/D
     1045 |       0 |     618 |       50 |     31 |    54 |  -12.044 |    -8660.3 |    872 | _14786_/D
     1047 |       0 |     618 |       50 |     31 |    54 |  -12.044 |    -8660.3 |    872 | _14786_/D
     1050 |       0 |     619 |       50 |     32 |    54 |  -12.044 |    -8660.4 |    872 | _14786_/D
     1052 |       0 |     621 |       50 |     32 |    54 |  -12.044 |    -8660.3 |    872 | _14786_/D
     1056 |       0 |     624 |       50 |     32 |    54 |  -12.044 |    -8660.1 |    872 | _14786_/D
     1060 |       0 |     627 |       50 |     32 |    54 |  -12.044 |    -8659.9 |    872 | _14786_/D
     1063 |       0 |     628 |       50 |     32 |    54 |  -12.044 |    -8659.8 |    872 | _14786_/D
     1070 |       0 |     634 |       50 |     32 |    54 |  -12.044 |    -8659.5 |    872 | _14786_/D
     1073 |       0 |     636 |       50 |     32 |    55 |  -12.044 |    -8659.6 |    872 | _14786_/D
     1080 |       0 |     642 |       50 |     32 |    55 |  -12.044 |    -8656.1 |    872 | _14786_/D
     1090 |       0 |     650 |       50 |     34 |    55 |  -12.044 |    -8654.8 |    872 | _14786_/D
     1090 |       0 |     650 |       50 |     34 |    55 |  -12.044 |    -8654.8 |    872 | _14786_/D
     1093 |       0 |     652 |       50 |     34 |    55 |  -12.044 |    -8654.7 |    872 | _14786_/D
     1095 |       0 |     652 |       50 |     34 |    55 |  -12.044 |    -8654.7 |    872 | _14786_/D
     1098 |       0 |     654 |       50 |     34 |    55 |  -12.044 |    -8654.6 |    872 | _14786_/D
     1100 |       0 |     654 |       50 |     34 |    56 |  -12.044 |    -8654.6 |    872 | _14786_/D
     1100 |       0 |     654 |       50 |     34 |    55 |  -12.044 |    -8654.6 |    872 | _14786_/D
